Year,Policy,% Above 0.8 BvBmsy,total_profits,total_catch
1980,Historic,81.60363086,39547829810,48372252.78
1981,Historic,81.21085595,37199467346,49105378.15
1982,Historic,82.56637168,37022063929,52463144.03
1983,Historic,78.39181287,36461979594,52408882.54
1984,Historic,77.9994218,38508202746,57212259.9
1985,Historic,76.41509434,37868576410,59354050.92
1986,Historic,76.35440181,33731270903,61888805.42
1987,Historic,74.11139099,35170458972,63530344.25
1988,Historic,71.77759056,41207356927,61411009.64
1989,Historic,68.20212172,40917802600,61437666.41
1990,Historic,67.0771757,39493531491,60168810.13
1991,Historic,66.15008157,39959598170,61168365.76
1992,Historic,66.31663974,40754894571,61929149.29
1993,Historic,66.40977943,38098244345,62051117.14
1994,Historic,64.82465462,43990105078,69487637.31
1995,Historic,60.32882525,40698754163,69575164.43
1996,Historic,57.96378903,40923324178,68029313.26
1997,Historic,56.50818394,38779953713,66499312.26
1998,Historic,55.98878695,39339204081,60412351.26
1999,Historic,55.06993007,45014127458,63986509.25
2000,Historic,53.17205628,42775113833,65114843.35
2001,Historic,53.50580271,42164292095,64634997.12
2002,Historic,53.81870093,44988318523,64218177.64
2003,Historic,54.45197476,43487107080,64128703.23
2004,Historic,56.39483066,47555686562,68700991.76
2005,Historic,56.67838313,47175513383,67243074.01
2006,Historic,55.75125027,43797350180,65258732.74
2007,Historic,55.44533103,44600523530,65138567.8
2008,Historic,55.68735437,42479140042,64234109.36
2009,Historic,55.41614387,42625692997,62175729.43
2010,Historic,53.85097057,39325573323,60933757.66
2011,Historic,49.98949359,41073972270,62476863.36
2012,Historic,47.01888394,43746506999,62399650.86
2013,BAU (conservation concern),44.98196478,55910586890,64554025.23
2013,BAU (all stocks),44.98196478,54266148157,68359115.15
2013,RBFM,44.98196478,79020633799,47622103.24
2013,Fmsy,44.98196478,64150337660,60352552.63
2014,BAU (conservation concern),46.27625716,51265651128,57253033.19
2014,BAU (all stocks),46.27625716,48835493125,64412688.17
2014,RBFM,50.20157013,74080560089,37464290.81
2014,Fmsy,47.23106302,59650568370,51933995.41
2015,BAU (conservation concern),45.46997666,49792419371,58631388.21
2015,BAU (all stocks),45.46997666,45795790422,70297157.37
2015,RBFM,53.32060259,73489441667,39166813.19
2015,Fmsy,47.93125398,59201744364,52164890.81
2016,BAU (conservation concern),44.19690219,48428979627,60156158.56
2016,BAU (all stocks),44.19690219,42264412816,76784131.15
2016,RBFM,56.65181413,72925796591,41872848.79
2016,Fmsy,48.58900912,59018935334,53233766.26
2017,BAU (conservation concern),42.77530236,47128199127,60647119.4
2017,BAU (all stocks),42.75408445,38243272946,82329478.48
2017,RBFM,58.79482283,73001616258,43131634.14
2017,Fmsy,49.64990452,58884425954,53375207.89
2018,BAU (conservation concern),42.3721621,45731856016,61570323.54
2018,BAU (all stocks),42.30850838,33579278383,88001846.02
2018,RBFM,62.84744324,73101536845,44966941.59
2018,Fmsy,51.36855506,58784225356,54211786.15
2019,BAU (conservation concern),40.16549968,44486156257,61686512.84
2019,BAU (all stocks),40.01697433,28196696546,92499471.9
2019,RBFM,64.65096541,73259149174,46046351.04
2019,Fmsy,51.87778485,58746940272,54421881.01
2020,BAU (conservation concern),37.66178655,43391716061,62027262.13
2020,BAU (all stocks),36.96159559,22360812983,96044175.83
2020,RBFM,66.64544876,73567672004,47360568.05
2020,Fmsy,52.49310418,58713682375,55187921.26
2021,BAU (conservation concern),36.74941651,42395220756,61681383.72
2021,BAU (all stocks),35.20050923,16390817906,97346486.21
2021,RBFM,71.16486314,73956743459,48084423.66
2021,Fmsy,53.78739656,58693554215,55465385.52
2022,BAU (conservation concern),35.70973902,41458794866,61797236.35
2022,BAU (all stocks),32.9726289,10738279401,97171597.66
2022,RBFM,77.16953108,74021262091,49622634.56
2022,Fmsy,54.6997666,58493053929,56324436.7
2023,BAU (conservation concern),35.20050923,40730752738,61579375.48
2023,BAU (all stocks),29.91725016,5256288176,95152574.86
2023,RBFM,79.0791428,74530334455,50134763.69
2023,Fmsy,55.52726501,58283815142,56851410.02
2024,BAU (conservation concern),34.92467643,40199278140,61568386.95
2024,BAU (all stocks),24.16719711,859514281.4,91491678.53
2024,RBFM,83.08932739,74935926917,50982602.64
2024,Fmsy,56.35476342,58316332291,57397241.37
2025,BAU (conservation concern),34.54275408,39928992245,61057129.08
2025,BAU (all stocks),20.24188415,-2521218807,86584708.2
2025,RBFM,85.55060471,75324139946,51472092.48
2025,Fmsy,57.13982601,58312730211,57637655.17
2026,BAU (conservation concern),34.56397199,39782834119,60918213.86
2026,BAU (all stocks),18.01400382,-5191822790,82042696.56
2026,RBFM,89.0091237,75541736428,52339297.97
2026,Fmsy,57.6278379,58323389623,58155443.48
2027,BAU (conservation concern),33.26967961,39757971333,60490107.75
2027,BAU (all stocks),16.14682792,-6793647074,77407243.22
2027,RBFM,90.11245491,75678345302,52991178.75
2027,Fmsy,58.51899003,58320570766,58388958.21
2028,BAU (conservation concern),33.31211543,39727429842,60421545.39
2028,BAU (all stocks),15.61638022,-7308297389,73296158.62
2028,RBFM,91.19456822,75629280673,54019821.88
2028,Fmsy,59.21918099,58319963146,58870105.62
2029,BAU (conservation concern),33.2484617,39813749310,60145435.67
2029,BAU (all stocks),15.25567579,-6918543239,69501269.34
2029,RBFM,92.00084872,75532841589,54917455.13
2029,Fmsy,59.66475705,58327850470,59103658.09
2030,BAU (conservation concern),33.18480798,39938800236,60114054.43
2030,BAU (all stocks),14.85253554,-5941651905,66493354.67
2030,RBFM,92.4888606,75366169021,56031240.39
2030,Fmsy,60.5771271,58339297554,59548455.25
2031,BAU (conservation concern),33.01506471,40051454125,59881253.45
2031,BAU (all stocks),14.57670274,-4347941473,63701329.87
2031,RBFM,92.93443666,75268621628,56865845.45
2031,Fmsy,61.46827923,58310876413,59761948.22
2032,BAU (conservation concern),32.90897518,40121596292,59844137.09
2032,BAU (all stocks),14.36452366,-2361093848,61539276.66
2032,RBFM,93.38001273,75202375651,57750945.36
2032,Fmsy,63.56885211,58304766964,60157758.07
2033,BAU (conservation concern),32.82410354,40265768479,59540899.41
2033,BAU (all stocks),14.06747295,-307782082.1,59534177.96
2033,RBFM,93.80437089,75220379156,58346186.26
2033,Fmsy,64.14173562,58301720506,60375579.77
2034,BAU (conservation concern),32.6967961,40384545970,59394368.47
2034,BAU (all stocks),14.44939529,1706039868,58072904.5
2034,RBFM,95.14109909,75239735335,58998324.61
2034,Fmsy,64.52365797,58294626183,60736128.65
2035,BAU (conservation concern),32.56948865,40526748881,59080917.24
2035,BAU (all stocks),14.2159983,3992290745,56706974.73
2035,RBFM,95.31084235,75291703821,59434211
2035,Fmsy,64.8843624,58289280922,60952014.39
2036,BAU (conservation concern),31.76320815,40691477396,58923932.99
2036,BAU (all stocks),14.00381922,5984804700,55775448.26
2036,RBFM,95.45936771,75317546290,59932393.96
2036,Fmsy,65.39359219,58277979575,61279866.22
2037,BAU (conservation concern),31.69955442,40935350610,58647514.78
2037,BAU (all stocks),13.74920433,8155012852,54863358.05
2037,RBFM,95.73520051,75370650641,60277579.39
2037,Fmsy,66.05134734,58271893171,61488059.25
2038,BAU (conservation concern),31.19032463,41285055772,58421244.71
2038,BAU (all stocks),13.49458943,10264347252,54238067.6
2038,RBFM,95.92616168,75401919717,60681543.48
2038,Fmsy,66.98493529,58269812055,61786004.79
2039,BAU (conservation concern),30.76596648,41584110393,58162994.67
2039,BAU (all stocks),13.32484617,12172461074,53720304.92
2039,RBFM,96.05346913,75443091777,60978614.95
2039,Fmsy,69.12794398,58271406767,61987784.61
2040,BAU (conservation concern),30.70231275,41828183092,58024748.1
2040,BAU (all stocks),13.133885,13914368575,53428286.76
2040,RBFM,96.09590494,75464132456,61328636.87
2040,Fmsy,70.61319754,58232652941,62245050.44
2041,BAU (conservation concern),30.40526204,42185042986,57820551.7
2041,BAU (all stocks),12.98535964,15671891476,53159244.16
2041,RBFM,96.60513473,75480486842,61601058.53
2041,Fmsy,71.3133885,58220727003,62433156.89
2042,BAU (conservation concern),30.32039041,42536638440,57717728.87
2042,BAU (all stocks),12.8792701,17318347970,53047162.27
2042,RBFM,96.69000637,75462741325,61925091.69
2042,Fmsy,73.30787184,58209163714,62673346.51
2043,BAU (conservation concern),30.21430087,42839669947,57639883.04
2043,BAU (all stocks),12.75196266,18846322582,52951179.62
2043,RBFM,96.85974963,75439581305,62201747.99
2043,Fmsy,76.23594314,58196076294,62850594.67
2044,BAU (conservation concern),30.06577551,43019738418,57704192.92
2044,BAU (all stocks),12.56100149,20129365281,53031383.41
2044,RBFM,97.17801825,75385065370,62520777.41
2044,Fmsy,76.97856991,58183632372,63064979.05
2045,BAU (conservation concern),29.34436665,43249351507,57744621.37
2045,BAU (all stocks),12.58221939,21398762993,53158795.02
2045,RBFM,97.28410779,75309809440,62796094.76
2045,Fmsy,78.8245279,58169808854,63232344.94
2046,BAU (conservation concern),29.34436665,43465054186,57806812.49
2046,BAU (all stocks),12.51856567,22546249045,53388797.16
2046,RBFM,97.30532569,75219160984,63099607.47
2046,Fmsy,79.8854233,58160176464,63426101.15
2047,BAU (conservation concern),29.32314874,43658247273,57848739.72
2047,BAU (all stocks),12.41247613,23597146560,53631428.75
2047,RBFM,97.47506896,75129803438,63366642.22
2047,Fmsy,81.37067685,58156423828,63587109.03
2048,BAU (conservation concern),29.17462338,43792434726,57955777.19
2048,BAU (all stocks),12.26395077,24554010517,53928771.62
2048,RBFM,97.49628687,75045600268,63625398.37
2048,Fmsy,82.74984087,58158945336,63766427.2
2049,BAU (conservation concern),29.02609803,43950363397,58089314.52
2049,BAU (all stocks),12.20029705,25354242778,54242912.09
2049,RBFM,97.53872268,74951160022,63872582.77
2049,Fmsy,83.06810948,58122228456,63908923.58
2050,BAU (conservation concern),28.9412264,44117152453,58184624.16
2050,BAU (all stocks),12.13664333,26129229743,54553801.93
2050,RBFM,97.60237641,74871453691,64092688.53
2050,Fmsy,85.10502864,58112557974,64066266.39