Country,GroupCount_CountrySums,sum_msy,sum_catch0,sum_DeltaRawBio_F1,sum_DeltaRawF_F1,sum_DeltaProfits_F1,sum_DeltaYields_F1,GroupCount_CountryMeans,mean_msy,mean_b0,mean_f0,mean_y0,mean_PercBio_F1,mean_PercF_F1,mean_PercProfits_F1,mean_PercYields_F1,GroupCount_CountryMatrix,median_msy,median_b0,median_f0,median_y0,median_PercBio_F1,median_PercF_F1,median_PercProfits_F1,median_PercYields_F1,GroupCount_CountrySD,std_msy,std_b0,std_f0,std_y0,std_PercBio_F1,std_PercF_F1,std_PercProfits_F1,std_DeltaRawBio_F1,std_DeltaRawF_F1,std_DeltaProfits_F1,std_PercYields_F1,std_DeltaYields_F1
Multinational,217,4891372.28963283,3782413.1139,7407299.16009123,-2.76401226762598,1933319312.66426,591652.007651494,217,22540.8861273402,0.64229425262212,1.0010871831265,1.38973159502282,66.7064198321022,2796.60148428393,199529910953.534,1549.39613432748,217,1424.0345945234,0.62771,0.963036668435169,0.635780525835995,8.62662536447854,-6.39079287974936,50.0804257184907,26.0581557691055,217,97914.971926326,0.197251769935993,0.559540979104135,5.21793063015526,138.11420774892,22028.0120248216,1269613382379.53,253515.571334225,0.0641406692053463,32701777.7445147,12070.1265749391,8094.43700891394
USA,73,674760.422762907,487728.8520973,300250.14424719,-1.86411039739171,657857925.769311,124798.82949921,73,9243.29346250558,0.527747412,1.2131722366931,1.14662632370129,139.479047018086,285.981424401428,403145006637.246,221.887170290286,73,391,0.459581408,1.30721251359961,0.547821529484987,44.5773700917061,-24.4825844660133,212.976124147108,64.4650964082159,73,31085.4761059326,0.252456808573776,0.65378669899341,3.40078727625394,201.421519307149,1199.29983160056,2256043930603.39,83066.8433314006,0.0606159574715208,31144759.4399882,643.559603447896,5318.32662662516
Japan,24,591688.669310465,421636.5,883772.176247006,0.228158278820725,848009255.235623,155717.790728744,24,24653.6945546027,0.532751666666667,0.778241124923506,0.418034129732511,44.5531092023011,4284.10338489676,134211084656.043,2545.82836351,24,5827.73034838647,0.559025,0.594693656247593,0.296777417229734,-18.6670634359714,88.6189546545874,309.62607525584,99.5958360749799,24,48459.0092532948,0.19811974566708,0.730922641515972,0.409264806693228,135.287067297453,13022.2964084729,515996865430.122,302908.529573803,0.0569797946432165,82376391.7952174,7754.46444840027,11370.0693013727
Russia,17,580559.453393613,463755,238501.980494374,0.0617285383453282,274098647.359105,40119.5890349659,17,34150.5560819772,0.555312166235294,0.843456037351249,0.509380815393866,58.7623800032458,3403.27089490173,871020393491.131,1798.48735552691,17,957.063012092872,0.48511,0.880289227896464,0.470549699066311,2.66707244368567,-2.63252677141991,106.709405749023,82.9802316823817,17,117431.066493883,0.24101097923653,0.686659746648975,0.468661203471877,156.739629607815,11738.2615091021,3537296892804.92,84310.9950109223,0.0722247906053645,42935731.8730633,6033.41180508877,7959.17464876354
China,3,393756.471573622,525867,2650135.89378297,-0.287985233373438,1426289620.46099,220183.382863803,3,131252.157191207,0.536683333333333,1.89499827298858,1.17443072734573,317.463646697038,-45.2035173767098,42388717218418,125.949045330022,3,80552.9691857792,0.40872,1.9,1.16002874762156,367.393862258948,-47.1800239589934,25452886365621.8,139.269325152186,3,90276.1734101524,0.263828147917036,0.00866324530937483,0.402127051692963,86.6830609947133,4.92498316636118,30986603976822.6,332233.752059255,0.0554197085358273,357002771.263127,29.9030658043813,55181.6987415287
EU,333,268890.346163583,173094,258813.846972478,-5.99227042853926,443499277.446461,96231.2755761958,333,807.478517007756,0.485935915915916,1.11079405350863,0.613342921673757,112.758901526762,330.680197343162,31326686102.5982,235.94691903786,333,184.481912064913,0.46903,1.13785016659414,0.547292779967557,33.9118583043095,-17.451219788442,167.75504230177,61.3558139367062,333,1626.5881886462,0.203266338080173,0.64336241850949,0.498223212822508,175.862671382792,1461.50602739198,110103208408.046,13352.3974348139,0.0588909490138725,3035157.86444331,754.163224573519,699.375980327199
Un. Sov. Soc. Rep.,27,233557.060572152,122697,432597.978179822,0.140055996486995,596494519.095906,107446.159594246,27,8650.26150267231,0.363917407407407,0.873967547894136,0.356552475146746,114.166747076289,1405.39012634341,1182220514305.2,1105.9402891988,27,4199.15596942214,0.30004,0.552942500542032,0.258878025856045,-7.90677689473653,87.5200390452187,241.27648443946,115.36275829234,27,13279.9044565561,0.222054454761969,0.747057992239096,0.382291689368613,262.591365353369,4105.80880002676,4311428066144.6,105488.665363304,0.0652366961658714,55369248.1353579,3582.75604357247,6018.86338746801
Indonesia,8,153174.820710638,166630,342058.192603613,-0.466975829195301,188748446.127898,34596.2475033713,8,19146.8525888298,0.69671625,1.57325306937487,1.31780894219479,173.444645235435,-27.3085718141215,1236538223710.43,66.9912499973199,8,10514.7277865037,0.70962,1.77546193729103,1.37867300179691,176.78824210683,-42.9118551849478,899.970121780044,57.7296373525427,8,27536.1464821204,0.17068990554616,0.464809001538469,0.61738081174705,140.337713516966,30.5456538609159,2506066991792.01,53238.4608126842,0.0584603090541408,26569951.3803453,47.7240539772412,3723.35111444235
Argentina,15,150112.058071407,354968,79810.1002337701,-0.511251119679749,88644605.4134944,22610.8412953847,15,10007.4705380938,0.529645969333333,1.41303379412035,17.0189510725822,152.697687741131,2.88821858834851,16546659414.9833,72.0552557154462,15,2628.50070574523,0.52287,1.72121945878678,1.00847969309777,157.309578327927,-35.929427275345,690.531085002248,59.6997313738219,15,22394.6762328596,0.193279435291932,0.582141771645354,46.1127717826689,186.753014287795,82.0852370530866,46113780613.3874,55516.5434625276,0.0482579715125126,9773012.05499312,60.168923051497,1887.51021483754
Korea, Republic of,16,149712.665169329,88729,352171.619033754,-0.407754191249977,221546242.556212,46798.863430978,16,9357.04157308307,0.58650625,1.21849713490211,0.714663217261794,98.8676238831158,3658.18206066668,270288487881.479,2222.1150970132,16,2860.81647752817,0.51171,1.18717874336896,0.785108630390619,36.7625993508555,-25.2745868372688,83.8702356622681,31.5570041074453,16,16853.2811550018,0.243729342177616,0.583481025785252,0.378709051930009,130.310903922089,14671.7722144305,567582580888.493,85076.168335064,0.042387209952912,24411737.4332223,8701.33033962505,7004.81216667994
Taiwan Province of China,16,84247.1464311295,59830,-79282.5162994852,-0.0166611841788851,141698171.433215,30861.5186317741,16,5265.44665194559,0.461083125,0.987899479284869,0.561750287118254,67.3286689180353,71.3654883444229,486151582980.157,83.0228711086565,16,4788.59503656098,0.354785,0.817654356841157,0.325321864531507,4.06404668641382,28.688186323401,68.1414505593513,62.7177592397777,16,4912.86705853317,0.266555453885772,0.610275896942518,0.608815667219884,137.548916768577,136.843034820077,1216582499544.46,61718.5971073935,0.042465695980713,12441167.399033,69.0539023183493,1633.92994283313
Brazil,13,70888.8827738624,73372,336907.016011883,-0.475630099443694,115580943.660953,17447.8125141153,13,5452.9909826048,0.493556923076923,1.41484296323856,0.721197583372546,168.855145762282,6.72406243902514,183355460730.352,97.9089472980739,13,768.004832118236,0.43788,1.57130302932546,0.68804217048103,96.1883876164781,-27.1494411894769,160.624964608195,42.9243366999594,13,11490.3357610027,0.264839033011394,0.544818560432098,0.479867542242002,195.655731042726,89.4185392834433,566407318408.687,54082.9195642503,0.060787206547022,15536415.8540755,85.0735091892573,2218.03883527972
India,3,43160.2095678366,48763,242813.496437209,-0.227928623952969,91537278.2642665,13620.6143885197,3,14386.7365226122,0.609733333333333,1.714728186191,1.3418268100659,220.68668812629,-37.6851275396948,2051408986987.27,85.3645095655642,3,10448.2996321174,0.54259,1.9,0.928954982317351,213.095249039966,-39.6413435233214,3071062604514.4,88.9800858128342,3,7855.27955779508,0.276058487703844,0.320900194727629,0.893577073544364,171.462264812336,12.846151222205,1776582600634.19,36166.2400769118,0.0703978870737819,5971188.84039849,67.1973328782005,1145.8657639379
#N/A,3,35067.8001302151,11754,-62329.8993297632,0.00258484486479337,27433234.8969405,12237.0630459978,3,11689.2667100717,0.393523358,0.982219381772529,0.421788332967348,135.021485428588,35.5039126959132,565622307991.188,96.9190699372914,3,9629.73743426289,0.466237449,0.551033618183366,0.258706245803998,-19.7645505848467,61.3447946614523,21.1367113892522,47.7390486261271,3,7439.47739238488,0.176434574370448,0.795304023149777,0.28402129893092,269.438441474237,68.904624733675,979686575308.08,77665.5762032588,0.0468646023593178,11233923.6879623,101.428925190043,2144.51585353222
Iran (Islamic Rep. of),15,35028.769930406,26091,151621.201934365,-1.20307403315195,74324065.4543874,11314.6968376078,15,2335.25132869373,0.446579333333333,1.67116996108449,0.800797498021774,261.810725679331,-38.0790068540231,318111044903.252,107.348322313145,15,1762.96849166949,0.43608,1.8508089856673,0.744961447183503,308.781053050677,-43.2538576284507,275652.110983108,127.543747221475,15,1999.78210388321,0.195554930517039,0.291809238369916,0.313260013719884,175.737619735427,11.3532830746254,500017152372.557,9829.6113282087,0.0304843590061512,5060085.40909768,80.1086481810373,823.943191145267
Nigeria,6,33967.1314703564,30660,222856.801174846,-0.226403694563397,89731025.8510467,12674.6627726027,6,5661.18857839274,0.535306666666667,1.5332318190154,0.85257625243806,153.769949304926,-19.9240106311845,1237823453200.8,63.9509695705837,6,4192.23302004135,0.489045,1.69466903962107,0.937969502517497,170.93004513942,-41.4437811762317,334714738050.728,61.1011464906493,6,5833.74083349534,0.17679782992635,0.511589762743641,0.219103304457926,123.760431084671,48.3737005774524,2040803205057.91,50613.0363967643,0.0359161196272803,21322173.0309913,44.3872992098244,3272.12060102924
Thailand,12,28647.1032410563,13980,43433.5582725834,-0.0830086518166838,29409811.0970738,5751.8506452377,12,2387.25860342136,0.453384166666667,0.964322010630272,0.417413893674143,54.6375334968017,93.4882072862257,376.845384353156,85.4691992795552,12,1717.14573979573,0.355465,0.902123380464584,0.460839057915512,12.3298875041667,-7.65507223865858,74.645063795469,37.4911063515876,12,2165.49009678532,0.234121344740027,0.552727570930406,0.230252363972788,100.128442373827,265.287531571997,731.355214988162,12943.6884174853,0.0521106298698819,3874949.39712866,129.191578571483,631.269181688194
Chile,13,26760.9283523957,14121,-20880.8322220429,0.10238213997624,18957586.7292148,5643.52868492625,13,2058.53295018428,0.473305384615385,0.972225269569048,0.435771581633793,64.9603435117664,116.92272480151,50202549691.0242,105.152231454405,13,1274.340686362,0.514,0.923489001375195,0.483863308453665,3.55295596211325,22.2559499482141,75.4480414736436,74.754531396689,13,2548.20950563157,0.229290977058096,0.603723796549737,0.246495611096576,148.386216489093,268.030128523432,118037883920.364,14514.3062220986,0.0305617042269865,1621762.11374164,129.293489803388,445.224913209911
Canada,10,23874.561803352,18124.5,91371.1127940182,-0.0290498076788698,36561898.2112691,7998.4769207605,10,2387.4561803352,0.4890621627,0.988081325048917,0.525394101234775,84.1189463177817,69.9856567960579,69864050626.868,89.9483173287921,10,1870.1565219898,0.48499,0.734927774335765,0.447129884777049,-7.05088869710808,30.6142836624634,116.634611878538,85.6000994506159,10,2097.85880013996,0.231102847032876,0.695005529741068,0.440236995990955,157.900409142342,119.636220006522,212319437193.125,24001.8557378459,0.0483509730238481,4860396.47095515,66.3748447660986,759.113227608048
Ghana,6,23676.4486778768,22861,102649.714040736,-0.0415874408796399,39820679.3163595,6200.54371227409,6,3946.07477964613,0.45647,1.14173170609454,0.803547382262959,74.6901940720162,37.52762439129,19774050502.8471,57.5712168005794,6,764.330001202959,0.42169,1.13393787324883,0.488650089143263,53.162068192623,1.31710689030288,137.916736461734,59.1763093598794,6,5936.0512930933,0.211082950614208,0.663973873977787,0.883702078340481,117.689817655189,101.742116595322,48436333567.8351,50699.1636970583,0.0447064585784186,14362847.8499881,32.2585601506605,1915.13223004067
Ukraine,11,21897.1824655874,15875,79643.8611553007,-0.416053855691273,36740280.2033278,3438.34842877312,11,1990.65295141704,0.489948181818182,1.25713993256264,0.783549911297261,148.382323113784,57.6009485240829,2869736764.23119,112.098096896893,11,63.168382913097,0.51295,1.30810373209284,0.813720233985464,84.391210921671,-25.2810909907693,240.965254117845,104.488244731669,11,4111.13600795845,0.243244787480356,0.635994074276474,0.602457246603495,163.020101716592,230.145379843152,6478132495.67335,17668.1471570899,0.0708508554474831,7974731.04654823,103.439465613378,570.598184616619
Australia,20,20707.1585748498,11866.991,-31621.2410218968,-0.330472517734873,38571692.8570934,9267.73855511872,20,1035.35792874249,0.5824390132,1.09421055905709,0.691075305354138,102.583461621146,126.01733800659,83649446168.96,120.315134985968,20,658.84695402044,0.51376,0.894206214676345,0.638979346856299,-6.05221744918397,16.4115596619791,213.608373184583,83.4025471907831,20,1127.0060440726,0.228058746080366,0.746713937382683,0.534919765440353,163.152340268305,256.956297562422,140274053366.196,14641.0315693442,0.0574474383071027,1779288.15740591,116.3860170276,551.242277526886
Philippines,6,19925.3487043816,22341,138187.907316753,-0.32085466623357,41769550.9170565,6020.52419112223,6,3320.89145073027,0.50349,1.68620690256199,0.98365207134865,190.713434274825,-35.0419619731697,24218648206.0706,72.8108940275862,6,1328.98879294128,0.504705,1.80390336562721,1.04661302665937,183.021069382653,-38.8234022032582,1348.8439501717,66.6162328383538,6,4864.9512330145,0.13479427109488,0.340474048997507,0.392707524311959,134.785886586726,17.0448525985089,39071723195.1678,33697.6174834546,0.04199719779406,9554711.40667083,49.3569423957446,1249.94496420254
Peru,6,19067.3363370774,17615,127064.758789592,0.0169180372488142,38521333.8709173,6856.17746138971,6,3177.8893895129,0.446978333333333,1.17099698439994,0.715186846860953,62.4346016496963,220.032943982218,156814567950.509,127.823872295261,6,3078.70759465304,0.395355,1.38655519486952,0.475636403187234,64.2429625621088,-4.10649018958998,284.757526184125,68.7518992266367,6,2252.52815520722,0.155145648913099,0.836261777548849,0.70735148076505,104.504359024006,462.218023355991,384115674767.2,36410.5801048282,0.0380272438480842,5632879.88808235,149.886183937801,703.789604863875
Uruguay,16,18698.71872994,10920.5,67827.0023954177,-0.00926157321168067,30080808.4373184,5974.44373823714,16,1168.66992062125,0.4769825,1.00163242531004,0.524068853825512,54.5758100028661,209.874698747346,35721891070.9469,140.882916542046,16,211.719817532572,0.526185,1.20060642760681,0.510373860372581,25.5657564472501,-11.6330816151948,73.3160872998075,53.9902024833185,16,2891.27426623073,0.185675563802384,0.650184154283915,0.427423621053817,119.004343540089,569.586500601636,142887562611.356,18746.5332147548,0.0556895206185444,4260256.79323996,276.09671575322,791.704633513126
Senegal,13,17992.1316810066,17342,111063.113304032,-0.784826495793867,36033886.7205111,5591.47990213372,13,1384.0101293082,0.452703846153846,1.66452552787027,1.15799584195236,229.027849039466,-29.5342433511571,66788488745.8037,97.61714719743,13,465.928763433628,0.41914,1.9,1.12083795624197,226.843467420226,-41.0211461756578,15085550868.215,92.5478730686441,13,1667.81208792265,0.198249792246148,0.414964886179637,0.751113772336647,152.176570908856,34.7966488209475,143133228280.337,12954.1624666135,0.0508344199451372,3651978.39770067,58.8802608793962,542.944803491285
New Zealand,20,16087.6119652733,12902.66,50731.5063470591,-0.770172257651351,20977005.0660255,4993.0476323889,20,804.380598263666,0.511142603,1.53709872114338,0.978546943426317,226.753845263978,-11.2463685668359,28081882616.2803,110.823862241081,20,141.653968268853,0.42037,1.9,0.765434787243437,262.315300305831,-40.2255038830797,2286.2801996685,102.617797180716,20,1329.26336438142,0.284454319238185,0.558557113189235,0.630802849830085,202.03276807812,60.1132033638047,71882485846.8551,10510.336269997,0.0503346059006975,2344797.80649932,93.3347802659253,566.039372323287
Sierra Leone,7,14143.7578343553,22250,109389.483824124,-0.539147757651095,38806771.8942079,5036.23220014783,7,2020.53683347933,0.565597142857143,1.81303220888019,1.2788937076009,266.469588643058,-42.7607924116529,198765862650.699,97.9345195765782,7,1668.99788315885,0.63505,1.9,1.40803054558238,300.701415031214,-45.5725454019049,59284503684.8717,90.1626330909137,7,2245.84961251791,0.218774421319791,0.228985935676163,0.54656529361406,149.66954718422,12.1033722225663,257809457256.307,19241.7609655973,0.0410085043814465,4641080.67029218,64.7661809919209,541.137469186379
Malaysia,7,13675.7903045911,13168,99991.2434916928,-0.559849721368596,49900859.0051222,7770.87955169993,7,1953.6843292273,0.498851428571429,1.9,1.05011174646357,292.849265052788,-45.388942458392,615595607943.983,113.25555390099,7,1013.94109950101,0.47153,1.9,0.995887821324171,289.002813003891,-45.5079510827082,317260656691.055,101.399419635335,7,2797.34526618668,0.187171713178797,2.39835584666591e-16,0.354366208905938,65.1994275979037,3.15912787452627,934838558426.745,16806.9864192619,0.0310067965711496,10931045.9346203,27.3812329473024,1709.37324159608
Turkey,12,13557.8634202637,10769,81368.1599585917,-0.206577665979145,25911250.2367461,4480.93258141467,12,1129.82195168865,0.445069166666667,1.37138734078243,0.704527712026898,117.683269558659,17.9148231163892,110266206423.353,78.7422546106929,12,536.549553499998,0.36606,1.72041317939343,0.747693294826263,120.280182636729,-37.2835030219344,272.121359101579,71.4396613806376,12,1214.22859589695,0.235827544981433,0.639184697519648,0.441956952192267,115.545819760737,111.948214884567,291152122954.329,12255.9667505689,0.0317823431731905,3190014.66828987,60.1725030120567,490.445171049531
Tunisia,15,12872.0756265734,12096,53518.3336704552,-0.752183026539792,25611489.4772314,4084.16138555638,15,858.138375104896,0.596504666666667,1.4866325207437,0.982796822856522,167.115941801462,-25.3548879463448,129448272993.051,66.2982071536393,15,486.232516702413,0.57449,1.72421555178456,0.86480567959507,183.690028229475,-40.5735016202831,530.17911879055,68.5870500292075,15,968.278583647903,0.233307242428356,0.439536886705368,0.531157128598847,156.877534205569,25.6825035239861,224895706051.4,6055.83632250074,0.0499997486959325,2428623.41891488,60.6668554529405,367.747336183237
Mexico,9,12504.9639024346,5048.5,26815.8168214131,0.087081796558272,32249858.684367,7232.7106260224,9,1389.44043360385,0.322092222222222,0.792414692363347,0.317937771577462,51.8716846423251,701.28258438883,142736024565.974,433.135194204858,9,703.89723493553,0.26262,0.624345076980879,0.16683097489893,-2.91308302544271,74.4488075052301,82.9016860932714,79.7663798017866,9,1388.01605310312,0.169202591940681,0.661983147399076,0.419903504310425,137.620378772376,1456.52423059572,428208072266.311,22353.1604633874,0.0490061699771148,5220593.78810866,770.879109128025,979.948645243346
Venezuela, Boliv Rep of,5,12252.0625992165,10057,107612.499981062,-0.157707763575992,27075523.7148877,4074.75795595243,5,2450.41251984329,0.484502,1.67613538613814,0.867745576939821,139.664939863299,-31.3293995850417,352440042779.616,56.1423405321707,5,2144.80890533517,0.40925,1.9,0.865220975931616,182.433914371614,-38.3681428467477,30040.2922703955,74.069266657852,5,1585.41786371767,0.153252306083791,0.315190640047414,0.10325923810936,87.6458263468155,13.0066213018152,566550013345.869,19400.9095352599,0.0147191627771973,5091282.16354225,37.6337166149497,767.73836216159
Morocco,8,11685.7730035099,10581,60315.4313542158,-0.468648050322455,35543856.5380491,4397.79285677392,8,1460.72162543874,0.52933875,1.47123651985499,0.9284799134964,169.710606270546,-26.8097428146475,117772322763.708,61.9706167342671,8,297.96785042348,0.524245,1.50916205836445,0.756766521738446,107.70496539699,-35.8941987655286,152.279590060261,35.7846651887601,8,2610.4062575468,0.224244051071754,0.42615171070488,0.650522312907195,194.955887370495,28.6109107819114,252668479996.577,11348.7969716084,0.0638382038359077,6860383.50683094,68.4318728123815,854.574529964229
Pakistan,7,9709.61980281991,4084,-15341.6013258633,-0.171403082213731,23365242.2720185,5476.31338649417,7,1387.08854325999,0.409648571428571,1.39222636970895,0.574521464692121,182.429335155909,156.887474596079,31656653035.2205,185.517993494221,7,713.278638835813,0.42112,1.72560107773668,0.71360611728226,134.344292334684,-33.0887782801181,448.509515823865,84.4453813263843,7,1619.86403030394,0.164787715908334,0.681652097112598,0.351774780432553,232.180687202539,495.392871491652,74379856815.247,27645.2804959341,0.0424094476601959,4262099.40390607,249.907671820906,1399.65991707889
Cuba,7,6417.04771966586,2163,-27795.9353308857,-0.154853925881739,11448161.4797324,3254.85578625113,7,916.721102809408,0.48709,1.17493868193491,0.577109894517035,125.262999519433,472.903918164553,18215384559.6487,317.18510070742,7,486.093400664117,0.52003,1.49462284439369,0.502178329487835,100.878140150577,-22.5602117352604,829.89101342298,109.199062000113,7,1096.12549930114,0.175550067312244,0.809209258682213,0.485472024663951,159.693452645905,892.25598698105,45690958750.5217,17389.0728402219,0.0796744248887195,2366867.7954047,431.94713504738,863.823033834633
Guinea,2,5927.42151640007,7670,32693.1749211483,-0.230279375132447,23324976.2401065,3659.45074208838,2,2963.71075820004,0.419505,1.93535879102859,0.967218182897505,430.509248916051,-48.292305661844,981543149057.542,174.436067125033,2,2963.71075820004,0.419505,1.93535879102859,0.967218182897505,430.509248916051,-48.292305661844,981543149057.542,174.436067125033,2,4033.60269413044,0.142842640867494,0.0500048818217482,0.480188625036978,26.5507581654022,0.918740317051452,1337096249703.68,21802.7762358905,0.036696501189387,15844841.6089447,18.6027872321078,2484.85093640973
Cute d'Ivoire,10,5857.24710709649,2660.5,22059.0750564518,0.0250772593811614,7998921.12255455,1883.8290001178,10,585.724710709649,0.295354,0.96128262059021,0.303519637619604,66.8180711985629,61.6465614557489,266739157.150875,97.8956269333627,10,121.110865678567,0.26639,0.948834705154326,0.309457014855827,29.9649327538372,24.9596626999486,115.253147585729,101.759809303625,10,1053.31278829076,0.167695952657713,0.574257011074736,0.220975734103364,127.552922590326,95.1674549514346,843502957.895493,9467.20964441344,0.0307883306628499,1719352.15903564,61.9868254870073,293.985064672447
Cameroon,6,5372.50845680516,1146,-29441.5967160688,0.00761628672144042,10772903.2694135,3285.44504442128,6,895.418076134193,0.340331666666667,0.780822862368168,0.327482680618821,80.2339522388239,385.453863461035,33006487545.5752,278.549160641352,6,650.79937825236,0.3548,0.452277742395442,0.17063708638416,-21.4982132817967,121.616279174376,181.607372781354,114.848116280578,6,554.84119264364,0.103587995717007,0.765483575256134,0.368822887180757,204.571123983678,710.059692706136,80849052057.5222,8724.87643320377,0.0789131748115098,1482592.79209227,423.006784879007,512.270630439587
Gambia,9,4983.23607229139,7370,30947.0863077848,-0.768084999604953,16611166.556902,2394.83226178172,9,553.692896921266,0.551025555555556,1.70707832069449,1.35487549865236,274.633821758919,-24.1859568312008,74061232015.968,119.339070548055,9,374.325829104953,0.53057,1.9,1.26807774062789,241.807118044665,-46.1637718012127,68582762705.9659,116.07358747578,9,357.728923671874,0.27232575870229,0.500323563357527,0.772800511389273,154.231824056901,68.1404972081634,83052906105.4595,2340.17348287804,0.0579984984662795,1222385.713822,52.4355014115322,141.211631032686
Namibia,4,4705.67019813075,717,-10592.0532306647,0.113731480416516,12773256.356219,2973.8829711735,4,1176.41754953269,0.367455,0.519436335142343,0.179810227253078,6.42838185068967,3015.79317738908,1230.84936327454,1632.37988270859,4,979.566228647647,0.2453,0.299470461475192,0.130460373781545,-36.6006130810176,1580.59376107799,752.751161246753,859.712400078568,4,1184.65167410557,0.296964167816029,0.681782698257245,0.217836167519511,92.6404049916192,4201.80034702314,1551.54150066933,13087.0924935727,0.0594161065606158,3024543.69813422,2233.51734082893,658.623657847508
