"","stock","bvbmsy","finalyear","iteration","fvfmsy","msy","r","K","finalcatch"
"117201","AFSC-GHALBSAI-1960-2009-STANTON",1.460237815,2008,1,NA,57751.7392772015,0.54853586624826,421133.73312996,2541
"117202","AFSC-GHALBSAI-1960-2009-STANTON",1.460237815,2008,2,NA,16648.8229076583,0.145396031903625,458026.885319508,2541
"117203","AFSC-GHALBSAI-1960-2009-STANTON",1.460237815,2008,3,NA,60045.2893721234,0.71010123483406,338235.093401324,2541
"117204","AFSC-GHALBSAI-1960-2009-STANTON",1.460237815,2008,4,NA,60045.2893721234,0.71010123483406,338235.093401324,2541
"117205","AFSC-GHALBSAI-1960-2009-STANTON",1.460237815,2008,5,NA,41166.0473849011,0.741376404347738,222106.056483515,2541
"117206","AFSC-GHALBSAI-1960-2009-STANTON",1.460237815,2008,6,NA,29264.1974338395,0.509368364551025,229807.734209281,2541
"117207","AFSC-GHALBSAI-1960-2009-STANTON",1.460237815,2008,7,NA,31057.7539217736,0.410944857968562,302305.803998157,2541
"117208","AFSC-GHALBSAI-1960-2009-STANTON",1.460237815,2008,8,NA,53760.9317572781,0.829369263000901,259285.865322548,2541
"117209","AFSC-GHALBSAI-1960-2009-STANTON",1.460237815,2008,9,NA,53760.9317572781,0.829369263000901,259285.865322548,2541
"117210","AFSC-GHALBSAI-1960-2009-STANTON",1.460237815,2008,10,NA,54239.7394380689,0.752449936480962,288336.734755994,2541
"117211","AFSC-GHALBSAI-1960-2009-STANTON",1.460237815,2008,11,NA,45976.4657119726,0.619020177047773,297091.871423276,2541
"117212","AFSC-GHALBSAI-1960-2009-STANTON",1.460237815,2008,12,NA,42519.9015929904,0.404788583591976,420168.980218574,2541
"117213","AFSC-GHALBSAI-1960-2009-STANTON",1.460237815,2008,13,NA,70253.8396475119,0.682701394806711,411622.651905684,2541
"117214","AFSC-GHALBSAI-1960-2009-STANTON",1.460237815,2008,14,NA,51613.4512753772,0.882437285662597,233958.61491334,2541
"117215","AFSC-GHALBSAI-1960-2009-STANTON",1.460237815,2008,15,NA,45976.4657119726,0.619020177047773,297091.871423276,2541
"117216","AFSC-GHALBSAI-1960-2009-STANTON",1.460237815,2008,16,NA,29264.1974338395,0.509368364551025,229807.734209281,2541
"117217","AFSC-GHALBSAI-1960-2009-STANTON",1.460237815,2008,17,NA,16648.8229076583,0.145396031903625,458026.885319508,2541
"117218","AFSC-GHALBSAI-1960-2009-STANTON",1.460237815,2008,18,NA,21666.8840155343,0.223537584106909,387709.012819462,2541
"117219","AFSC-GHALBSAI-1960-2009-STANTON",1.460237815,2008,19,NA,16648.8229076583,0.145396031903625,458026.885319508,2541
"117220","AFSC-GHALBSAI-1960-2009-STANTON",1.460237815,2008,20,NA,50124.8357195377,0.474817250925038,422266.340339443,2541
"117221","AFSC-GHALBSAI-1960-2009-STANTON",1.460237815,2008,21,NA,78203.968256165,0.825321894263847,379022.869984176,2541
"117222","AFSC-GHALBSAI-1960-2009-STANTON",1.460237815,2008,22,NA,27300.8398992187,0.452928121363319,241105.275751418,2541
"117223","AFSC-GHALBSAI-1960-2009-STANTON",1.460237815,2008,23,NA,78203.968256165,0.825321894263847,379022.869984176,2541
"117224","AFSC-GHALBSAI-1960-2009-STANTON",1.460237815,2008,24,NA,42519.9015929904,0.404788583591976,420168.980218574,2541
"117225","AFSC-GHALBSAI-1960-2009-STANTON",1.460237815,2008,25,NA,45224.7515621424,0.45999522993155,393262.78725866,2541
"117226","AFSC-GHALBSAI-1960-2009-STANTON",1.460237815,2008,26,NA,42519.9015929904,0.404788583591976,420168.980218574,2541
"117227","AFSC-GHALBSAI-1960-2009-STANTON",1.460237815,2008,27,NA,31057.7539217736,0.410944857968562,302305.803998157,2541
"117228","AFSC-GHALBSAI-1960-2009-STANTON",1.460237815,2008,28,NA,50471.5411761462,0.910426856560319,221748.911787741,2541
"117229","AFSC-GHALBSAI-1960-2009-STANTON",1.460237815,2008,29,NA,45451.0677699507,0.867054418449392,209680.346713341,2541
"117230","AFSC-GHALBSAI-1960-2009-STANTON",1.460237815,2008,30,NA,27083.0960378119,0.326488337303219,331810.885025999,2541
"117231","AFSC-GHALBSAI-1960-2009-STANTON",1.460237815,2008,31,NA,57751.7392772015,0.54853586624826,421133.73312996,2541
"117232","AFSC-GHALBSAI-1960-2009-STANTON",1.460237815,2008,32,NA,21666.8840155343,0.223537584106909,387709.012819462,2541
"117233","AFSC-GHALBSAI-1960-2009-STANTON",1.460237815,2008,33,NA,31204.9060613568,0.388033073764206,321672.64257808,2541
"117234","AFSC-GHALBSAI-1960-2009-STANTON",1.460237815,2008,34,NA,24237.9120967889,0.388008263426121,249870.060836001,2541
"117235","AFSC-GHALBSAI-1960-2009-STANTON",1.460237815,2008,35,NA,41166.0473849011,0.741376404347738,222106.056483515,2541
"117236","AFSC-GHALBSAI-1960-2009-STANTON",1.460237815,2008,36,NA,27083.0960378119,0.326488337303219,331810.885025999,2541
"117237","AFSC-GHALBSAI-1960-2009-STANTON",1.460237815,2008,37,NA,53760.9317572781,0.829369263000901,259285.865322548,2541
"117238","AFSC-GHALBSAI-1960-2009-STANTON",1.460237815,2008,38,NA,50124.8357195377,0.474817250925038,422266.340339443,2541
"117239","AFSC-GHALBSAI-1960-2009-STANTON",1.460237815,2008,39,NA,31204.9060613568,0.388033073764206,321672.64257808,2541
"117240","AFSC-GHALBSAI-1960-2009-STANTON",1.460237815,2008,40,NA,50124.8357195377,0.474817250925038,422266.340339443,2541
"117241","AFSC-GHALBSAI-1960-2009-STANTON",1.460237815,2008,41,NA,57751.7392772015,0.54853586624826,421133.73312996,2541
"117242","AFSC-GHALBSAI-1960-2009-STANTON",1.460237815,2008,42,NA,27083.0960378119,0.326488337303219,331810.885025999,2541
"117243","AFSC-GHALBSAI-1960-2009-STANTON",1.460237815,2008,43,NA,54239.7394380689,0.752449936480962,288336.734755994,2541
"117244","AFSC-GHALBSAI-1960-2009-STANTON",1.460237815,2008,44,NA,16648.8229076583,0.145396031903625,458026.885319508,2541
"117245","AFSC-GHALBSAI-1960-2009-STANTON",1.460237815,2008,45,NA,31057.7539217736,0.410944857968562,302305.803998157,2541
"117246","AFSC-GHALBSAI-1960-2009-STANTON",1.460237815,2008,46,NA,53760.9317572781,0.829369263000901,259285.865322548,2541
"117247","AFSC-GHALBSAI-1960-2009-STANTON",1.460237815,2008,47,NA,45224.7515621424,0.45999522993155,393262.78725866,2541
"117248","AFSC-GHALBSAI-1960-2009-STANTON",1.460237815,2008,48,NA,33344.2492323581,0.476909446726436,279669.437971816,2541
"117249","AFSC-GHALBSAI-1960-2009-STANTON",1.460237815,2008,49,NA,27083.0960378119,0.326488337303219,331810.885025999,2541
"117250","AFSC-GHALBSAI-1960-2009-STANTON",1.460237815,2008,50,NA,45224.7515621424,0.45999522993155,393262.78725866,2541
"117251","AFSC-GHALBSAI-1960-2009-STANTON",1.460237815,2008,51,NA,78203.968256165,0.825321894263847,379022.869984176,2541
"117252","AFSC-GHALBSAI-1960-2009-STANTON",1.460237815,2008,52,NA,31204.9060613568,0.388033073764206,321672.64257808,2541
"117253","AFSC-GHALBSAI-1960-2009-STANTON",1.460237815,2008,53,NA,42519.9015929904,0.404788583591976,420168.980218574,2541
"117254","AFSC-GHALBSAI-1960-2009-STANTON",1.460237815,2008,54,NA,12561.8405623456,0.117406887090238,427976.275452757,2541
"117255","AFSC-GHALBSAI-1960-2009-STANTON",1.460237815,2008,55,NA,54239.7394380689,0.752449936480962,288336.734755994,2541
"117256","AFSC-GHALBSAI-1960-2009-STANTON",1.460237815,2008,56,NA,50124.8357195377,0.474817250925038,422266.340339443,2541
"117257","AFSC-GHALBSAI-1960-2009-STANTON",1.460237815,2008,57,NA,42519.9015929904,0.404788583591976,420168.980218574,2541
"117258","AFSC-GHALBSAI-1960-2009-STANTON",1.460237815,2008,58,NA,29264.1974338395,0.509368364551025,229807.734209281,2541
"117259","AFSC-GHALBSAI-1960-2009-STANTON",1.460237815,2008,59,NA,33344.2492323581,0.476909446726436,279669.437971816,2541
"117260","AFSC-GHALBSAI-1960-2009-STANTON",1.460237815,2008,60,NA,45451.0677699507,0.867054418449392,209680.346713341,2541
"117261","AFSC-GHALBSAI-1960-2009-STANTON",1.460237815,2008,61,NA,79411.0855498196,0.725808036357815,437642.360359156,2541
"117262","AFSC-GHALBSAI-1960-2009-STANTON",1.460237815,2008,62,NA,50471.5411761462,0.910426856560319,221748.911787741,2541
"117263","AFSC-GHALBSAI-1960-2009-STANTON",1.460237815,2008,63,NA,31204.9060613568,0.388033073764206,321672.64257808,2541
"117264","AFSC-GHALBSAI-1960-2009-STANTON",1.460237815,2008,64,NA,54239.7394380689,0.752449936480962,288336.734755994,2541
"117265","AFSC-GHALBSAI-1960-2009-STANTON",1.460237815,2008,65,NA,29264.1974338395,0.509368364551025,229807.734209281,2541
"117266","AFSC-GHALBSAI-1960-2009-STANTON",1.460237815,2008,66,NA,27300.8398992187,0.452928121363319,241105.275751418,2541
"117267","AFSC-GHALBSAI-1960-2009-STANTON",1.460237815,2008,67,NA,57751.7392772015,0.54853586624826,421133.73312996,2541
"117268","AFSC-GHALBSAI-1960-2009-STANTON",1.460237815,2008,68,NA,31057.7539217736,0.410944857968562,302305.803998157,2541
"117269","AFSC-GHALBSAI-1960-2009-STANTON",1.460237815,2008,69,NA,31204.9060613568,0.388033073764206,321672.64257808,2541
"117270","AFSC-GHALBSAI-1960-2009-STANTON",1.460237815,2008,70,NA,54239.7394380689,0.752449936480962,288336.734755994,2541
"117271","AFSC-GHALBSAI-1960-2009-STANTON",1.460237815,2008,71,NA,45224.7515621424,0.45999522993155,393262.78725866,2541
"117272","AFSC-GHALBSAI-1960-2009-STANTON",1.460237815,2008,72,NA,54239.7394380689,0.752449936480962,288336.734755994,2541
"117273","AFSC-GHALBSAI-1960-2009-STANTON",1.460237815,2008,73,NA,24237.9120967889,0.388008263426121,249870.060836001,2541
"117274","AFSC-GHALBSAI-1960-2009-STANTON",1.460237815,2008,74,NA,27300.8398992187,0.452928121363319,241105.275751418,2541
"117275","AFSC-GHALBSAI-1960-2009-STANTON",1.460237815,2008,75,NA,50471.5411761462,0.910426856560319,221748.911787741,2541
"117276","AFSC-GHALBSAI-1960-2009-STANTON",1.460237815,2008,76,NA,31057.7539217736,0.410944857968562,302305.803998157,2541
"117277","AFSC-GHALBSAI-1960-2009-STANTON",1.460237815,2008,77,NA,31204.9060613568,0.388033073764206,321672.64257808,2541
"117278","AFSC-GHALBSAI-1960-2009-STANTON",1.460237815,2008,78,NA,27083.0960378119,0.326488337303219,331810.885025999,2541
"117279","AFSC-GHALBSAI-1960-2009-STANTON",1.460237815,2008,79,NA,70253.8396475119,0.682701394806711,411622.651905684,2541
"117280","AFSC-GHALBSAI-1960-2009-STANTON",1.460237815,2008,80,NA,20634.364246083,0.21450632137574,384778.669714611,2541
"117281","AFSC-GHALBSAI-1960-2009-STANTON",1.460237815,2008,81,NA,12561.8405623456,0.117406887090238,427976.275452757,2541
"117282","AFSC-GHALBSAI-1960-2009-STANTON",1.460237815,2008,82,NA,40043.3545392715,0.426128490695903,375880.565731499,2541
"117283","AFSC-GHALBSAI-1960-2009-STANTON",1.460237815,2008,83,NA,33289.7059652328,0.447509123738624,297555.550931527,2541
"117284","AFSC-GHALBSAI-1960-2009-STANTON",1.460237815,2008,84,NA,27300.8398992187,0.452928121363319,241105.275751418,2541
"117285","AFSC-GHALBSAI-1960-2009-STANTON",1.460237815,2008,85,NA,52595.7459859461,0.55528799671093,378871.838019046,2541
"117286","AFSC-GHALBSAI-1960-2009-STANTON",1.460237815,2008,86,NA,70253.8396475119,0.682701394806711,411622.651905684,2541
"117287","AFSC-GHALBSAI-1960-2009-STANTON",1.460237815,2008,87,NA,57751.7392772015,0.54853586624826,421133.73312996,2541
"117288","AFSC-GHALBSAI-1960-2009-STANTON",1.460237815,2008,88,NA,27083.0960378119,0.326488337303219,331810.885025999,2541
"117289","AFSC-GHALBSAI-1960-2009-STANTON",1.460237815,2008,89,NA,60045.2893721234,0.71010123483406,338235.093401324,2541
"117290","AFSC-GHALBSAI-1960-2009-STANTON",1.460237815,2008,90,NA,27300.8398992187,0.452928121363319,241105.275751418,2541
"117291","AFSC-GHALBSAI-1960-2009-STANTON",1.460237815,2008,91,NA,45976.4657119726,0.619020177047773,297091.871423276,2541
"117292","AFSC-GHALBSAI-1960-2009-STANTON",1.460237815,2008,92,NA,45451.0677699507,0.867054418449392,209680.346713341,2541
"117293","AFSC-GHALBSAI-1960-2009-STANTON",1.460237815,2008,93,NA,20634.364246083,0.21450632137574,384778.669714611,2541
"117294","AFSC-GHALBSAI-1960-2009-STANTON",1.460237815,2008,94,NA,29264.1974338395,0.509368364551025,229807.734209281,2541
"117295","AFSC-GHALBSAI-1960-2009-STANTON",1.460237815,2008,95,NA,33289.7059652328,0.447509123738624,297555.550931527,2541
"117296","AFSC-GHALBSAI-1960-2009-STANTON",1.460237815,2008,96,NA,29264.1974338395,0.509368364551025,229807.734209281,2541
"117297","AFSC-GHALBSAI-1960-2009-STANTON",1.460237815,2008,97,NA,78203.968256165,0.825321894263847,379022.869984176,2541
"117298","AFSC-GHALBSAI-1960-2009-STANTON",1.460237815,2008,98,NA,75970.8222998657,0.695896640305552,436678.770378938,2541
"117299","AFSC-GHALBSAI-1960-2009-STANTON",1.460237815,2008,99,NA,79411.0855498196,0.725808036357815,437642.360359156,2541
"117300","AFSC-GHALBSAI-1960-2009-STANTON",1.460237815,2008,100,NA,45451.0677699507,0.867054418449392,209680.346713341,2541
"119701","DFO-PAC-PCODHS-1956-2005-COLLIE",1.083512019,2004,1,NA,10000.3806941532,0.274269307158807,145847.609384346,400
"119702","DFO-PAC-PCODHS-1956-2005-COLLIE",1.083512019,2004,2,NA,4887.10882900512,0.585518226908934,33386.5530014676,400
"119703","DFO-PAC-PCODHS-1956-2005-COLLIE",1.083512019,2004,3,NA,6108.32194808313,0.811613186650333,30104.5968624202,400
"119704","DFO-PAC-PCODHS-1956-2005-COLLIE",1.083512019,2004,4,NA,9001.52115552184,0.385901180506193,93303.8986168883,400
"119705","DFO-PAC-PCODHS-1956-2005-COLLIE",1.083512019,2004,5,NA,34420.8758336768,0.988564563104397,139276.187386627,400
"119706","DFO-PAC-PCODHS-1956-2005-COLLIE",1.083512019,2004,6,NA,2979.39602910892,0.137505339050064,86669.9736807795,400
"119707","DFO-PAC-PCODHS-1956-2005-COLLIE",1.083512019,2004,7,NA,12685.87206618,0.751791484160627,67496.7585212474,400
"119708","DFO-PAC-PCODHS-1956-2005-COLLIE",1.083512019,2004,8,NA,4288.10296785097,0.325201689307153,52743.9199591717,400
"119709","DFO-PAC-PCODHS-1956-2005-COLLIE",1.083512019,2004,9,NA,5830.27301691243,0.203880560238917,114386.050540184,400
"119710","DFO-PAC-PCODHS-1956-2005-COLLIE",1.083512019,2004,10,NA,8501.49563707313,0.265017191063097,128316.138330046,400
"119711","DFO-PAC-PCODHS-1956-2005-COLLIE",1.083512019,2004,11,NA,4288.10296785097,0.325201689307153,52743.9199591717,400
"119712","DFO-PAC-PCODHS-1956-2005-COLLIE",1.083512019,2004,12,NA,6623.05727702405,0.1521161324552,174157.919219374,400
"119713","DFO-PAC-PCODHS-1956-2005-COLLIE",1.083512019,2004,13,NA,6108.32194808313,0.811613186650333,30104.5968624202,400
"119714","DFO-PAC-PCODHS-1956-2005-COLLIE",1.083512019,2004,14,NA,9001.52115552184,0.385901180506193,93303.8986168883,400
"119715","DFO-PAC-PCODHS-1956-2005-COLLIE",1.083512019,2004,15,NA,2979.39602910892,0.137505339050064,86669.9736807795,400
"119716","DFO-PAC-PCODHS-1956-2005-COLLIE",1.083512019,2004,16,NA,8501.49563707313,0.265017191063097,128316.138330046,400
"119717","DFO-PAC-PCODHS-1956-2005-COLLIE",1.083512019,2004,17,NA,3670.13547547455,0.0824225319831869,178113.211868969,400
"119718","DFO-PAC-PCODHS-1956-2005-COLLIE",1.083512019,2004,18,NA,4887.10882900512,0.585518226908934,33386.5530014676,400
"119719","DFO-PAC-PCODHS-1956-2005-COLLIE",1.083512019,2004,19,NA,13653.928730145,0.872716435341261,62581.283804084,400
"119720","DFO-PAC-PCODHS-1956-2005-COLLIE",1.083512019,2004,20,NA,6108.32194808313,0.811613186650333,30104.5968624202,400
"119721","DFO-PAC-PCODHS-1956-2005-COLLIE",1.083512019,2004,21,NA,4288.10296785097,0.325201689307153,52743.9199591717,400
"119722","DFO-PAC-PCODHS-1956-2005-COLLIE",1.083512019,2004,22,NA,34420.8758336768,0.988564563104397,139276.187386627,400
"119723","DFO-PAC-PCODHS-1956-2005-COLLIE",1.083512019,2004,23,NA,4196.6477662242,0.431088116450159,38940.0459542419,400
"119724","DFO-PAC-PCODHS-1956-2005-COLLIE",1.083512019,2004,24,NA,3815.16756587994,0.112199534420291,136013.668348698,400
"119725","DFO-PAC-PCODHS-1956-2005-COLLIE",1.083512019,2004,25,NA,22493.8850482059,0.530438363849403,169624.87317069,400
"119726","DFO-PAC-PCODHS-1956-2005-COLLIE",1.083512019,2004,26,NA,8501.49563707313,0.265017191063097,128316.138330046,400
"119727","DFO-PAC-PCODHS-1956-2005-COLLIE",1.083512019,2004,27,NA,3815.16756587994,0.112199534420291,136013.668348698,400
"119728","DFO-PAC-PCODHS-1956-2005-COLLIE",1.083512019,2004,28,NA,3815.16756587994,0.112199534420291,136013.668348698,400
"119729","DFO-PAC-PCODHS-1956-2005-COLLIE",1.083512019,2004,29,NA,35312.7161223633,1.02869186562169,137311.15138554,400
"119730","DFO-PAC-PCODHS-1956-2005-COLLIE",1.083512019,2004,30,NA,9001.52115552184,0.385901180506193,93303.8986168883,400
"119731","DFO-PAC-PCODHS-1956-2005-COLLIE",1.083512019,2004,31,NA,5830.27301691243,0.203880560238917,114386.050540184,400
"119732","DFO-PAC-PCODHS-1956-2005-COLLIE",1.083512019,2004,32,NA,8501.49563707313,0.265017191063097,128316.138330046,400
"119733","DFO-PAC-PCODHS-1956-2005-COLLIE",1.083512019,2004,33,NA,10000.3806941532,0.274269307158807,145847.609384346,400
"119734","DFO-PAC-PCODHS-1956-2005-COLLIE",1.083512019,2004,34,NA,13794.0309972325,0.340089527822994,162239.997044683,400
"119735","DFO-PAC-PCODHS-1956-2005-COLLIE",1.083512019,2004,35,NA,21989.4516056025,0.62303241934465,141176.933481135,400
"119736","DFO-PAC-PCODHS-1956-2005-COLLIE",1.083512019,2004,36,NA,2979.39602910892,0.137505339050064,86669.9736807795,400
"119737","DFO-PAC-PCODHS-1956-2005-COLLIE",1.083512019,2004,37,NA,10000.3806941532,0.274269307158807,145847.609384346,400
"119738","DFO-PAC-PCODHS-1956-2005-COLLIE",1.083512019,2004,38,NA,2979.39602910892,0.137505339050064,86669.9736807795,400
"119739","DFO-PAC-PCODHS-1956-2005-COLLIE",1.083512019,2004,39,NA,35312.7161223633,1.02869186562169,137311.15138554,400
"119740","DFO-PAC-PCODHS-1956-2005-COLLIE",1.083512019,2004,40,NA,10000.3806941532,0.274269307158807,145847.609384346,400
"119741","DFO-PAC-PCODHS-1956-2005-COLLIE",1.083512019,2004,41,NA,9001.52115552184,0.385901180506193,93303.8986168883,400
"119742","DFO-PAC-PCODHS-1956-2005-COLLIE",1.083512019,2004,42,NA,5830.27301691243,0.203880560238917,114386.050540184,400
"119743","DFO-PAC-PCODHS-1956-2005-COLLIE",1.083512019,2004,43,NA,13653.928730145,0.872716435341261,62581.283804084,400
