"id","maxl","vbk","area","agem","temp","spcat"
1,NA,NA,NA,NA,NA,37
2,NA,NA,NA,NA,NA,33
3,NA,NA,NA,NA,NA,36
4,NA,NA,NA,NA,NA,36
5,NA,NA,NA,NA,NA,36
6,NA,NA,NA,NA,NA,36
7,NA,NA,NA,NA,NA,36
8,NA,NA,NA,NA,NA,36
9,NA,NA,NA,NA,NA,36
10,NA,NA,NA,NA,NA,36
11,NA,NA,NA,NA,NA,36
12,NA,NA,NA,NA,NA,36
13,NA,NA,NA,NA,NA,33
14,NA,NA,NA,NA,NA,33
15,NA,NA,NA,NA,NA,33
16,NA,NA,NA,NA,NA,33
17,NA,NA,NA,NA,NA,33
18,NA,NA,NA,NA,NA,45
19,NA,NA,NA,NA,NA,45
20,NA,NA,NA,NA,NA,21
21,NA,NA,NA,NA,NA,21
22,NA,NA,NA,NA,NA,21
23,NA,NA,NA,NA,NA,33
24,NA,NA,NA,NA,NA,33
25,NA,NA,NA,NA,NA,33
26,NA,NA,NA,NA,NA,37
27,NA,NA,NA,NA,NA,37
28,NA,NA,NA,NA,NA,34
29,NA,NA,NA,NA,NA,34
30,NA,NA,NA,NA,NA,38
31,NA,NA,NA,NA,NA,38
32,NA,NA,NA,NA,NA,38
33,NA,NA,NA,NA,NA,38
34,NA,NA,NA,NA,NA,38
35,NA,NA,NA,NA,NA,38
36,NA,NA,NA,NA,NA,38
37,NA,NA,NA,NA,NA,38
38,NA,NA,NA,NA,NA,38
39,NA,NA,NA,NA,NA,38
40,NA,NA,NA,NA,NA,24
41,NA,NA,NA,NA,NA,24
42,NA,NA,NA,NA,NA,24
43,NA,NA,NA,NA,NA,24
44,NA,NA,NA,NA,NA,24
45,NA,NA,NA,NA,NA,24
46,NA,NA,NA,NA,NA,24
47,NA,NA,NA,NA,NA,24
48,NA,NA,NA,NA,NA,24
49,NA,NA,NA,NA,NA,24
50,NA,NA,NA,NA,NA,38
51,NA,NA,NA,NA,NA,33
52,NA,NA,NA,NA,NA,56
53,NA,NA,NA,NA,NA,56
54,NA,NA,NA,NA,NA,56
55,NA,NA,NA,NA,NA,56
56,NA,NA,NA,NA,NA,34
57,NA,NA,NA,NA,NA,34
58,NA,NA,NA,NA,NA,34
59,NA,NA,NA,NA,NA,34
60,NA,NA,NA,NA,NA,35
61,NA,NA,NA,NA,NA,22
62,NA,NA,NA,NA,NA,22
63,NA,NA,NA,NA,NA,22
64,NA,NA,NA,NA,NA,22
65,NA,NA,NA,NA,NA,24
66,NA,NA,NA,NA,NA,24
67,NA,NA,NA,NA,NA,34
68,NA,NA,NA,NA,NA,34
69,NA,NA,NA,NA,NA,34
70,NA,NA,NA,NA,NA,32
71,NA,NA,NA,NA,NA,32
72,NA,NA,NA,NA,NA,32
73,NA,NA,NA,NA,NA,32
74,NA,NA,NA,NA,NA,34
75,NA,NA,NA,NA,NA,34
76,NA,NA,NA,NA,NA,33
77,NA,NA,NA,NA,NA,76
78,NA,NA,NA,NA,NA,33
79,NA,NA,NA,NA,NA,33
80,NA,NA,NA,NA,NA,56
81,NA,NA,NA,NA,NA,56
82,NA,NA,NA,NA,NA,34
83,NA,NA,NA,NA,NA,55
84,NA,NA,NA,NA,NA,55
85,NA,NA,NA,NA,NA,55
86,NA,NA,NA,NA,NA,55
87,NA,NA,NA,NA,NA,55
88,NA,NA,NA,NA,NA,33
89,NA,NA,NA,NA,NA,33
90,NA,NA,NA,NA,NA,33
91,NA,NA,NA,NA,NA,33
92,NA,NA,NA,NA,NA,33
93,NA,NA,NA,NA,NA,33
94,NA,NA,NA,NA,NA,33
95,NA,NA,NA,NA,NA,33
96,NA,NA,NA,NA,NA,33
97,NA,NA,NA,NA,NA,33
98,NA,NA,NA,NA,NA,33
99,NA,NA,NA,NA,NA,45
100,NA,NA,NA,NA,NA,45
101,NA,NA,NA,NA,NA,45
102,NA,NA,NA,NA,NA,45
103,NA,NA,NA,NA,NA,33
104,NA,NA,NA,NA,NA,45
105,NA,NA,NA,NA,NA,47
106,NA,NA,NA,NA,NA,47
107,NA,NA,NA,NA,NA,76
108,NA,NA,NA,NA,NA,31
109,NA,NA,NA,NA,NA,31
110,NA,NA,NA,NA,NA,37
111,NA,NA,NA,NA,NA,33
112,NA,NA,NA,NA,NA,33
113,NA,NA,NA,NA,NA,33
114,NA,NA,NA,NA,NA,33
115,NA,NA,NA,NA,NA,37
116,NA,NA,NA,NA,NA,54
117,NA,NA,NA,NA,NA,54
118,NA,NA,NA,NA,NA,31
119,NA,NA,NA,NA,NA,31
120,NA,NA,NA,NA,NA,36
121,NA,NA,NA,NA,NA,33
122,NA,NA,NA,NA,NA,33
123,NA,NA,NA,NA,NA,33
124,NA,NA,NA,NA,NA,34
125,NA,NA,NA,NA,NA,34
126,NA,NA,NA,NA,NA,33
127,NA,NA,NA,NA,NA,33
128,NA,NA,NA,NA,NA,33
129,NA,NA,NA,NA,NA,33
130,NA,NA,NA,NA,NA,32
131,NA,NA,NA,NA,NA,32
132,NA,NA,NA,NA,NA,32
133,NA,NA,NA,NA,NA,31
134,NA,NA,NA,NA,NA,33
135,NA,NA,NA,NA,NA,33
136,NA,NA,NA,NA,NA,37
137,NA,NA,NA,NA,NA,37
138,NA,NA,NA,NA,NA,37
139,NA,NA,NA,NA,NA,37
140,NA,NA,NA,NA,NA,37
141,NA,NA,NA,NA,NA,37
142,NA,NA,NA,NA,NA,32
143,NA,NA,NA,NA,NA,32
144,NA,NA,NA,NA,NA,35
145,NA,NA,NA,NA,NA,35
146,NA,NA,NA,NA,NA,35
147,NA,NA,NA,NA,NA,35
148,NA,NA,NA,NA,NA,35
149,NA,NA,NA,NA,NA,32
150,NA,NA,NA,NA,NA,32
151,NA,NA,NA,NA,NA,34
152,NA,NA,NA,NA,NA,52
153,NA,NA,NA,NA,NA,42
154,NA,NA,NA,NA,NA,42
155,NA,NA,NA,NA,NA,42
156,NA,NA,NA,NA,NA,56
157,NA,NA,NA,NA,NA,38
158,NA,NA,NA,NA,NA,38
159,NA,NA,NA,NA,NA,38
160,NA,NA,NA,NA,NA,38
161,NA,NA,NA,NA,NA,38
162,NA,NA,NA,NA,NA,37
163,NA,NA,NA,NA,NA,42
164,NA,NA,NA,NA,NA,42
165,NA,NA,NA,NA,NA,42
166,NA,NA,NA,NA,NA,42
167,NA,NA,NA,NA,NA,42
168,NA,NA,NA,NA,NA,42
169,NA,NA,NA,NA,NA,42
170,NA,NA,NA,NA,NA,42
171,NA,NA,NA,NA,NA,34
172,NA,NA,NA,NA,NA,37
173,NA,NA,NA,NA,NA,37
174,NA,NA,NA,NA,NA,37
175,NA,NA,NA,NA,NA,37
176,NA,NA,NA,NA,NA,37
177,NA,NA,NA,NA,NA,37
178,NA,NA,NA,NA,NA,37
179,NA,NA,NA,NA,NA,37
180,NA,NA,NA,NA,NA,37
181,NA,NA,NA,NA,NA,37
182,NA,NA,NA,NA,NA,37
183,NA,NA,NA,NA,NA,37
184,NA,NA,NA,NA,NA,37
185,NA,NA,NA,NA,NA,37
186,NA,NA,NA,NA,NA,37
187,NA,NA,NA,NA,NA,38
188,NA,NA,NA,NA,NA,38
189,NA,NA,NA,NA,NA,38
190,NA,NA,NA,NA,NA,38
191,NA,NA,NA,NA,NA,38
192,NA,NA,NA,NA,NA,38
193,NA,NA,NA,NA,NA,38
194,NA,NA,NA,NA,NA,38
195,NA,NA,NA,NA,NA,38
196,NA,NA,NA,NA,NA,38
197,NA,NA,NA,NA,NA,38
198,NA,NA,NA,NA,NA,38
199,NA,NA,NA,NA,NA,42
200,NA,NA,NA,NA,NA,42
201,NA,NA,NA,NA,NA,42
202,NA,NA,NA,NA,NA,56
203,NA,NA,NA,NA,NA,56
204,NA,NA,NA,NA,NA,56
205,NA,NA,NA,NA,NA,72
206,NA,NA,NA,NA,NA,34
207,NA,NA,NA,NA,NA,34
208,NA,NA,NA,NA,NA,34
209,NA,NA,NA,NA,NA,34
210,NA,NA,NA,NA,NA,38
211,NA,NA,NA,NA,NA,38
212,NA,NA,NA,NA,NA,38
213,NA,NA,NA,NA,NA,38
214,NA,NA,NA,NA,NA,33
215,NA,NA,NA,NA,NA,33
216,NA,NA,NA,NA,NA,33
217,NA,NA,NA,NA,NA,38
218,NA,NA,NA,NA,NA,38
219,NA,NA,NA,NA,NA,38
220,NA,NA,NA,NA,NA,33
221,NA,NA,NA,NA,NA,33
222,NA,NA,NA,NA,NA,33
223,NA,NA,NA,NA,NA,33
224,NA,NA,NA,NA,NA,33
225,NA,NA,NA,NA,NA,38
226,NA,NA,NA,NA,NA,34
227,NA,NA,NA,NA,NA,44
228,NA,NA,NA,NA,NA,44
229,NA,NA,NA,NA,NA,35
230,NA,NA,NA,NA,NA,35
231,NA,NA,NA,NA,NA,35
232,NA,NA,NA,NA,NA,38
233,NA,NA,NA,NA,NA,38
234,NA,NA,NA,NA,NA,38
235,NA,NA,NA,NA,NA,42
236,NA,NA,NA,NA,NA,42
237,NA,NA,NA,NA,NA,42
238,NA,NA,NA,NA,NA,42
239,NA,NA,NA,NA,NA,34
240,NA,NA,NA,NA,NA,34
241,NA,NA,NA,NA,NA,34
242,NA,NA,NA,NA,NA,34
243,NA,NA,NA,NA,NA,34
244,NA,NA,NA,NA,NA,37
245,NA,NA,NA,NA,NA,33
246,NA,NA,NA,NA,NA,33
247,NA,NA,NA,NA,NA,34
248,NA,NA,NA,NA,NA,34
249,NA,NA,NA,NA,NA,34
250,NA,NA,NA,NA,NA,34
251,NA,NA,NA,NA,NA,34
252,NA,NA,NA,NA,NA,34
253,NA,NA,NA,NA,NA,34
254,NA,NA,NA,NA,NA,34
255,NA,NA,NA,NA,NA,34
256,NA,NA,NA,NA,NA,34
257,NA,NA,NA,NA,NA,34
258,NA,NA,NA,NA,NA,72
259,NA,NA,NA,NA,NA,72
260,NA,NA,NA,NA,NA,38
261,NA,NA,NA,NA,NA,56
262,NA,NA,NA,NA,NA,42
263,NA,NA,NA,NA,NA,42
264,NA,NA,NA,NA,NA,35
265,NA,NA,NA,NA,NA,35
266,NA,NA,NA,NA,NA,35
267,NA,NA,NA,NA,NA,35
268,NA,NA,NA,NA,NA,35
269,NA,NA,NA,NA,NA,55
270,NA,NA,NA,NA,NA,55
271,NA,NA,NA,NA,NA,55
272,NA,NA,NA,NA,NA,37
273,NA,NA,NA,NA,NA,37
274,NA,NA,NA,NA,NA,37
275,NA,NA,NA,NA,NA,37
276,NA,NA,NA,NA,NA,54
277,NA,NA,NA,NA,NA,33
278,NA,NA,NA,NA,NA,33
279,NA,NA,NA,NA,NA,33
280,NA,NA,NA,NA,NA,56
281,NA,NA,NA,NA,NA,24
282,NA,NA,NA,NA,NA,35
283,NA,NA,NA,NA,NA,35
284,NA,NA,NA,NA,NA,35
285,NA,NA,NA,NA,NA,35
286,NA,NA,NA,NA,NA,35
287,NA,NA,NA,NA,NA,24
288,NA,NA,NA,NA,NA,37
289,NA,NA,NA,NA,NA,52
290,NA,NA,NA,NA,NA,34
291,NA,NA,NA,NA,NA,34
292,NA,NA,NA,NA,NA,34
293,NA,NA,NA,NA,NA,34
294,NA,NA,NA,NA,NA,34
295,NA,NA,NA,NA,NA,34
296,NA,NA,NA,NA,NA,33
297,NA,NA,NA,NA,NA,51
298,NA,NA,NA,NA,NA,23
299,NA,NA,NA,NA,NA,23
300,NA,NA,NA,NA,NA,37
301,NA,NA,NA,NA,NA,37
302,NA,NA,NA,NA,NA,37
303,NA,NA,NA,NA,NA,37
304,NA,NA,NA,NA,NA,37
305,NA,NA,NA,NA,NA,37
306,NA,NA,NA,NA,NA,37
307,NA,NA,NA,NA,NA,37
308,NA,NA,NA,NA,NA,37
309,NA,NA,NA,NA,NA,37
310,NA,NA,NA,NA,NA,37
311,NA,NA,NA,NA,NA,37
312,NA,NA,NA,NA,NA,37
313,NA,NA,NA,NA,NA,37
314,NA,NA,NA,NA,NA,32
315,NA,NA,NA,NA,NA,32
316,NA,NA,NA,NA,NA,45
317,NA,NA,NA,NA,NA,45
318,NA,NA,NA,NA,NA,53
319,NA,NA,NA,NA,NA,53
320,NA,NA,NA,NA,NA,53
321,NA,NA,NA,NA,NA,53
322,NA,NA,NA,NA,NA,53
323,NA,NA,NA,NA,NA,53
324,NA,NA,NA,NA,NA,53
325,NA,NA,NA,NA,NA,53
326,NA,NA,NA,NA,NA,53
327,NA,NA,NA,NA,NA,53
328,NA,NA,NA,NA,NA,34
329,NA,NA,NA,NA,NA,34
330,NA,NA,NA,NA,NA,34
331,NA,NA,NA,NA,NA,33
332,NA,NA,NA,NA,NA,33
333,NA,NA,NA,NA,NA,33
334,NA,NA,NA,NA,NA,33
335,NA,NA,NA,NA,NA,33
336,NA,NA,NA,NA,NA,33
337,NA,NA,NA,NA,NA,34
338,NA,NA,NA,NA,NA,38
339,NA,NA,NA,NA,NA,38
340,NA,NA,NA,NA,NA,38
341,NA,NA,NA,NA,NA,38
342,NA,NA,NA,NA,NA,37
343,NA,NA,NA,NA,NA,37
344,NA,NA,NA,NA,NA,37
345,NA,NA,NA,NA,NA,37
346,NA,NA,NA,NA,NA,37
347,NA,NA,NA,NA,NA,33
348,NA,NA,NA,NA,NA,33
349,NA,NA,NA,NA,NA,33
350,NA,NA,NA,NA,NA,33
351,NA,NA,NA,NA,NA,33
352,NA,NA,NA,NA,NA,33
353,NA,NA,NA,NA,NA,33
354,NA,NA,NA,NA,NA,33
355,NA,NA,NA,NA,NA,33
356,NA,NA,NA,NA,NA,33
357,NA,NA,NA,NA,NA,33
358,NA,NA,NA,NA,NA,33
359,NA,NA,NA,NA,NA,33
360,NA,NA,NA,NA,NA,33
361,NA,NA,NA,NA,NA,33
362,NA,NA,NA,NA,NA,33
363,NA,NA,NA,NA,NA,31
364,NA,NA,NA,NA,NA,31
365,NA,NA,NA,NA,NA,31
366,NA,NA,NA,NA,NA,33
367,NA,NA,NA,NA,NA,33
368,NA,NA,NA,NA,NA,33
369,NA,NA,NA,NA,NA,33
370,NA,NA,NA,NA,NA,33
371,NA,NA,NA,NA,NA,33
372,NA,NA,NA,NA,NA,33
373,NA,NA,NA,NA,NA,33
374,NA,NA,NA,NA,NA,33
375,NA,NA,NA,NA,NA,38
376,NA,NA,NA,NA,NA,38
377,NA,NA,NA,NA,NA,38
378,NA,NA,NA,NA,NA,38
379,NA,NA,NA,NA,NA,34
380,NA,NA,NA,NA,NA,34
381,NA,NA,NA,NA,NA,34
382,NA,NA,NA,NA,NA,34
383,NA,NA,NA,NA,NA,34
384,NA,NA,NA,NA,NA,34
385,NA,NA,NA,NA,NA,34
386,NA,NA,NA,NA,NA,34
387,NA,NA,NA,NA,NA,57
388,NA,NA,NA,NA,NA,57
389,NA,NA,NA,NA,NA,33
390,NA,NA,NA,NA,NA,33
391,NA,NA,NA,NA,NA,33
392,NA,NA,NA,NA,NA,33
393,NA,NA,NA,NA,NA,35
394,NA,NA,NA,NA,NA,35
395,NA,NA,NA,NA,NA,35
396,NA,NA,NA,NA,NA,76
397,NA,NA,NA,NA,NA,37
398,NA,NA,NA,NA,NA,37
399,NA,NA,NA,NA,NA,37
400,NA,NA,NA,NA,NA,37
401,NA,NA,NA,NA,NA,57
402,NA,NA,NA,NA,NA,33
403,NA,NA,NA,NA,NA,33
404,NA,NA,NA,NA,NA,32
405,NA,NA,NA,NA,NA,32
406,NA,NA,NA,NA,NA,33
407,NA,NA,NA,NA,NA,33
408,NA,NA,NA,NA,NA,33
409,NA,NA,NA,NA,NA,33
410,NA,NA,NA,NA,NA,33
411,NA,NA,NA,NA,NA,34
412,NA,NA,NA,NA,NA,34
413,NA,NA,NA,NA,NA,35
414,NA,NA,NA,NA,NA,35
415,NA,NA,NA,NA,NA,35
416,NA,NA,NA,NA,NA,35
417,NA,NA,NA,NA,NA,35
418,NA,NA,NA,NA,NA,35
419,NA,NA,NA,NA,NA,35
420,NA,NA,NA,NA,NA,35
421,NA,NA,NA,NA,NA,35
422,NA,NA,NA,NA,NA,56
423,NA,NA,NA,NA,NA,31
424,NA,NA,NA,NA,NA,31
425,NA,NA,NA,NA,NA,34
426,NA,NA,NA,NA,NA,34
427,NA,NA,NA,NA,NA,33
428,NA,NA,NA,NA,NA,33
429,NA,NA,NA,NA,NA,33
430,NA,NA,NA,NA,NA,33
431,NA,NA,NA,NA,NA,33
432,NA,NA,NA,NA,NA,33
433,NA,NA,NA,NA,NA,33
434,NA,NA,NA,NA,NA,33
435,NA,NA,NA,NA,NA,33
436,NA,NA,NA,NA,NA,33
437,NA,NA,NA,NA,NA,33
438,NA,NA,NA,NA,NA,33
439,NA,NA,NA,NA,NA,33
440,NA,NA,NA,NA,NA,33
441,NA,NA,NA,NA,NA,33
442,NA,NA,NA,NA,NA,33
443,NA,NA,NA,NA,NA,33
444,NA,NA,NA,NA,NA,33
445,NA,NA,NA,NA,NA,33
446,NA,NA,NA,NA,NA,33
447,NA,NA,NA,NA,NA,33
448,NA,NA,NA,NA,NA,33
449,NA,NA,NA,NA,NA,33
450,NA,NA,NA,NA,NA,33
451,NA,NA,NA,NA,NA,42
452,NA,NA,NA,NA,NA,33
453,NA,NA,NA,NA,NA,35
454,NA,NA,NA,NA,NA,35
455,NA,NA,NA,NA,NA,35
456,NA,NA,NA,NA,NA,35
457,NA,NA,NA,NA,NA,35
458,NA,NA,NA,NA,NA,35
459,NA,NA,NA,NA,NA,46
460,NA,NA,NA,NA,NA,46
461,NA,NA,NA,NA,NA,46
462,NA,NA,NA,NA,NA,36
463,NA,NA,NA,NA,NA,36
464,NA,NA,NA,NA,NA,36
465,NA,NA,NA,NA,NA,36
466,NA,NA,NA,NA,NA,36
467,NA,NA,NA,NA,NA,36
468,NA,NA,NA,NA,NA,36
469,NA,NA,NA,NA,NA,36
470,NA,NA,NA,NA,NA,36
471,NA,NA,NA,NA,NA,36
472,NA,NA,NA,NA,NA,36
473,NA,NA,NA,NA,NA,36
474,NA,NA,NA,NA,NA,36
475,NA,NA,NA,NA,NA,36
476,NA,NA,NA,NA,NA,32
477,NA,NA,NA,NA,NA,32
478,NA,NA,NA,NA,NA,32
479,NA,NA,NA,NA,NA,32
480,NA,NA,NA,NA,NA,32
481,NA,NA,NA,NA,NA,33
482,NA,NA,NA,NA,NA,38
483,NA,NA,NA,NA,NA,38
484,NA,NA,NA,NA,NA,38
485,NA,NA,NA,NA,NA,38
486,NA,NA,NA,NA,NA,38
487,NA,NA,NA,NA,NA,38
488,NA,NA,NA,NA,NA,38
489,NA,NA,NA,NA,NA,38
490,NA,NA,NA,NA,NA,36
491,NA,NA,NA,NA,NA,36
492,NA,NA,NA,NA,NA,33
493,NA,NA,NA,NA,NA,34
494,NA,NA,NA,NA,NA,34
495,NA,NA,NA,NA,NA,34
496,NA,NA,NA,NA,NA,34
497,NA,NA,NA,NA,NA,34
498,NA,NA,NA,NA,NA,34
499,NA,NA,NA,NA,NA,34
500,NA,NA,NA,NA,NA,33
501,NA,NA,NA,NA,NA,33
502,NA,NA,NA,NA,NA,44
503,NA,NA,NA,NA,NA,44
504,NA,NA,NA,NA,NA,38
505,NA,NA,NA,NA,NA,33
506,NA,NA,NA,NA,NA,56
507,NA,NA,NA,NA,NA,31
508,NA,NA,NA,NA,NA,31
509,NA,NA,NA,NA,NA,31
510,NA,NA,NA,NA,NA,31
511,NA,NA,NA,NA,NA,37
512,NA,NA,NA,NA,NA,33
513,NA,NA,NA,NA,NA,33
514,NA,NA,NA,NA,NA,33
515,NA,NA,NA,NA,NA,36
516,NA,NA,NA,NA,NA,38
517,NA,NA,NA,NA,NA,52
518,NA,NA,NA,NA,NA,52
519,NA,NA,NA,NA,NA,52
520,NA,NA,NA,NA,NA,52
521,NA,NA,NA,NA,NA,52
522,NA,NA,NA,NA,NA,52
523,NA,NA,NA,NA,NA,45
524,NA,NA,NA,NA,NA,45
525,NA,NA,NA,NA,NA,35
526,NA,NA,NA,NA,NA,35
527,NA,NA,NA,NA,NA,33
528,NA,NA,NA,NA,NA,33
529,NA,NA,NA,NA,NA,33
530,NA,NA,NA,NA,NA,34
531,NA,NA,NA,NA,NA,34
532,NA,NA,NA,NA,NA,34
533,NA,NA,NA,NA,NA,34
534,NA,NA,NA,NA,NA,37
535,NA,NA,NA,NA,NA,37
536,NA,NA,NA,NA,NA,35
537,NA,NA,NA,NA,NA,38
538,NA,NA,NA,NA,NA,38
539,NA,NA,NA,NA,NA,31
540,NA,NA,NA,NA,NA,31
541,NA,NA,NA,NA,NA,31
542,NA,NA,NA,NA,NA,31
543,NA,NA,NA,NA,NA,31
544,NA,NA,NA,NA,NA,31
545,NA,NA,NA,NA,NA,31
546,NA,NA,NA,NA,NA,31
547,NA,NA,NA,NA,NA,31
548,NA,NA,NA,NA,NA,33
549,NA,NA,NA,NA,NA,33
550,NA,NA,NA,NA,NA,43
551,NA,NA,NA,NA,NA,43
552,NA,NA,NA,NA,NA,43
553,NA,NA,NA,NA,NA,43
554,NA,NA,NA,NA,NA,34
555,NA,NA,NA,NA,NA,34
556,NA,NA,NA,NA,NA,34
557,NA,NA,NA,NA,NA,34
558,NA,NA,NA,NA,NA,34
559,NA,NA,NA,NA,NA,38
560,NA,NA,NA,NA,NA,34
561,NA,NA,NA,NA,NA,34
562,NA,NA,NA,NA,NA,23
563,NA,NA,NA,NA,NA,33
564,NA,NA,NA,NA,NA,37
565,NA,NA,NA,NA,NA,37
566,NA,NA,NA,NA,NA,37
567,NA,NA,NA,NA,NA,43
568,NA,NA,NA,NA,NA,24
569,NA,NA,NA,NA,NA,24
570,NA,NA,NA,NA,NA,57
571,NA,NA,NA,NA,NA,57
572,NA,NA,NA,NA,NA,57
573,NA,NA,NA,NA,NA,57
574,NA,NA,NA,NA,NA,57
575,NA,NA,NA,NA,NA,57
576,NA,NA,NA,NA,NA,33
577,NA,NA,NA,NA,NA,36
578,NA,NA,NA,NA,NA,36
579,NA,NA,NA,NA,NA,36
